model,setup,masking,mae,rmse,mre,r2,corr_err,timestamp
mean,sota,random_p0.3,0.7904,0.9985,1.0000,-0.0000,0.0186,2026-02-23 14:46:17
locf,sota,random_p0.3,0.5417,0.7896,3.1630,0.3747,0.0234,2026-02-23 14:46:17
linear_interp,sota,random_p0.3,0.4514,0.6620,2.6925,0.5604,0.0270,2026-02-23 14:46:17
timesfm_sapbert,sota,random_p0.3,0.4403,0.6382,2.2348,0.5915,0.2237,2026-02-23 14:46:17
mean,sota,random_p0.3,0.7904,0.9985,1.0000,-0.0000,0.0186,2026-02-23 15:03:20
locf,sota,random_p0.3,0.5417,0.7896,3.1630,0.3747,0.0234,2026-02-23 15:03:20
linear_interp,sota,random_p0.3,0.4514,0.6620,2.6925,0.5604,0.0270,2026-02-23 15:03:20
timesfm,sota,random_p0.3,0.6247,0.8303,2.2119,0.3085,0.1994,2026-02-23 15:03:20
mean,handpicked,random_p0.3,0.7640,0.9993,1.0000,-0.0000,0.1054,0.0000,0.0000,2026-03-02 15:58:18
locf,handpicked,random_p0.3,0.5564,0.8467,2.7611,0.2820,0.1103,0.0000,0.0000,2026-03-02 15:58:18
linear_interp,handpicked,random_p0.3,0.4443,0.6975,2.7757,0.5127,0.1164,0.0000,0.0000,2026-03-02 15:58:18
saits,handpicked,random_p0.3,0.8261,1.0919,2.9365,-0.1940,0.1345,0.4263,0.0091,2026-03-02 15:58:18
mean,handpicked,random_p0.3,0.7640,0.9993,1.0000,-0.0000,0.1054,0.0000,0.0000,2026-03-02 15:58:41
locf,handpicked,random_p0.3,0.5564,0.8467,2.7611,0.2820,0.1103,0.0000,0.0000,2026-03-02 15:58:41
linear_interp,handpicked,random_p0.3,0.4443,0.6975,2.7757,0.5127,0.1164,0.0000,0.0000,2026-03-02 15:58:41
saits,handpicked,random_p0.3,0.7824,1.0242,1.9106,-0.0505,0.1590,0.7314,0.1575,2026-03-02 15:58:41
mean,handpicked,random_p0.3,0.7640,0.9993,1.0000,-0.0000,0.1054,0.0000,0.0000,2026-03-02 16:24:24
locf,handpicked,random_p0.3,0.5564,0.8467,2.7611,0.2820,0.1103,0.0000,0.0000,2026-03-02 16:24:24
linear_interp,handpicked,random_p0.3,0.4443,0.6975,2.7757,0.5127,0.1164,0.0000,0.0000,2026-03-02 16:24:24
mrnn,handpicked,random_p0.3,0.0000,0.0000,0.0000,1.0000,0.0034,0.3755,0.0069,2026-03-02 16:24:24
mean,handpicked,random_p0.3,0.7640,0.9993,1.0000,-0.0000,0.1054,0.0000,0.0000,2026-03-02 16:24:35
locf,handpicked,random_p0.3,0.5564,0.8467,2.7611,0.2820,0.1103,0.0000,0.0000,2026-03-02 16:24:35
